# This file is generated on 06-Dec-2021 at 11:45:48 and contains for each site, each satellite, frequency:
# att_cld_cdf_val = cdf value of attenuation due to clouds (dB); att_cld_cdf_prob = cdf probability of attenuation due to clouds (%).
# All parameters are computed by: ITU-R P.840-4 model.
# Attenuation due to clouds results are sorted acording to the site identification number:
#    _ 1 = Budapest (Lat = 4.7498e+01 deg, Lon = 1.9040e+01 deg, Alt = 5.2700e-01 km)
# Stored values are organised as follow:
# Site number, Satellite number, Frequency (GHz), att_cld_cdf_val (dB), att_cld_cdf_prob (%)
1, 9, 3.7500e+01, 0.0000e+00, 7.0000e+01
1, 9, 3.7500e+01, 0.0000e+00, 8.0000e+01
1, 9, 3.7500e+01, 0.0000e+00, 9.0000e+01
1, 9, 3.7500e+01, 0.0000e+00, 9.9990e+01
1, 9, 3.7500e+01, 2.7220e+00, 5.0000e-04
1, 9, 3.7500e+01, 2.7220e+00, 1.0000e-03
1, 9, 3.7500e+01, 2.7220e+00, 3.0000e-03
1, 9, 3.7500e+01, 2.7220e+00, 5.0000e-03
1, 9, 3.7500e+01, 2.7220e+00, 1.0000e-02
1, 9, 3.7500e+01, 2.7220e+00, 1.6000e-02
1, 9, 3.7500e+01, 2.7220e+00, 2.7000e-02
1, 9, 3.7500e+01, 2.7220e+00, 4.5000e-02
1, 9, 3.7500e+01, 2.7220e+00, 7.7000e-02
1, 9, 3.7500e+01, 2.6420e+00, 1.3000e-01
1, 9, 3.7500e+01, 2.4944e+00, 2.1000e-01
1, 9, 3.7500e+01, 2.3070e+00, 3.5000e-01
1, 9, 3.7500e+01, 2.0753e+00, 6.0000e-01
1, 9, 3.7500e+01, 1.8933e+00, 9.5000e-01
1, 9, 3.7500e+01, 1.6147e+00, 1.7000e+00
1, 9, 3.7500e+01, 1.3518e+00, 3.0000e+00
1, 9, 3.7500e+01, 1.0706e+00, 5.1000e+00
1, 9, 3.7500e+01, 8.0554e-01, 8.3000e+00
1, 9, 3.7500e+01, 6.0409e-01, 1.2000e+01
1, 9, 3.7500e+01, 3.5191e-01, 1.9000e+01
1, 9, 3.7500e+01, 1.3297e-01, 3.0000e+01
1, 9, 3.7500e+01, 6.3863e-02, 4.0000e+01
1, 9, 3.7500e+01, 1.0258e-02, 5.0000e+01
1, 9, 3.7500e+01, 1.1669e-04, 6.0000e+01
1, 9, 3.7500e+01, 0.0000e+00, 7.0000e+01
1, 9, 3.7500e+01, 0.0000e+00, 8.0000e+01
1, 9, 3.7500e+01, 0.0000e+00, 9.0000e+01
1, 9, 3.7500e+01, 0.0000e+00, 9.9990e+01
1, 9, 3.7500e+01, 2.7220e+00, 5.0000e-04
1, 9, 3.7500e+01, 2.7220e+00, 1.0000e-03
1, 9, 3.7500e+01, 2.7220e+00, 3.0000e-03
1, 9, 3.7500e+01, 2.7220e+00, 5.0000e-03
1, 9, 3.7500e+01, 2.7220e+00, 1.0000e-02
1, 9, 3.7500e+01, 2.7220e+00, 1.6000e-02
1, 9, 3.7500e+01, 2.7220e+00, 2.7000e-02
1, 9, 3.7500e+01, 2.7220e+00, 4.5000e-02
1, 9, 3.7500e+01, 2.7220e+00, 7.7000e-02
1, 9, 3.7500e+01, 2.6420e+00, 1.3000e-01
1, 9, 3.7500e+01, 2.4944e+00, 2.1000e-01
1, 9, 3.7500e+01, 2.3070e+00, 3.5000e-01
1, 9, 3.7500e+01, 2.0753e+00, 6.0000e-01
1, 9, 3.7500e+01, 1.8933e+00, 9.5000e-01
1, 9, 3.7500e+01, 1.6147e+00, 1.7000e+00
1, 9, 3.7500e+01, 1.3518e+00, 3.0000e+00
1, 9, 3.7500e+01, 1.0706e+00, 5.1000e+00
1, 9, 3.7500e+01, 8.0554e-01, 8.3000e+00
1, 9, 3.7500e+01, 6.0409e-01, 1.2000e+01
1, 9, 3.7500e+01, 3.5191e-01, 1.9000e+01
1, 9, 3.7500e+01, 1.3297e-01, 3.0000e+01
1, 9, 3.7500e+01, 6.3863e-02, 4.0000e+01
1, 9, 3.7500e+01, 1.0258e-02, 5.0000e+01
1, 9, 3.7500e+01, 1.1669e-04, 6.0000e+01
1, 9, 3.7500e+01, 0.0000e+00, 7.0000e+01
1, 9, 3.7500e+01, 0.0000e+00, 8.0000e+01
1, 9, 3.7500e+01, 0.0000e+00, 9.0000e+01
1, 9, 3.7500e+01, 0.0000e+00, 9.9990e+01
1, 9, 3.7500e+01, 2.7220e+00, 5.0000e-04
1, 9, 3.7500e+01, 2.7220e+00, 1.0000e-03
1, 9, 3.7500e+01, 2.7220e+00, 3.0000e-03
1, 9, 3.7500e+01, 2.7220e+00, 5.0000e-03
1, 9, 3.7500e+01, 2.7220e+00, 1.0000e-02
1, 9, 3.7500e+01, 2.7220e+00, 1.6000e-02
1, 9, 3.7500e+01, 2.7220e+00, 2.7000e-02
1, 9, 3.7500e+01, 2.7220e+00, 4.5000e-02
1, 9, 3.7500e+01, 2.7220e+00, 7.7000e-02
1, 9, 3.7500e+01, 2.6420e+00, 1.3000e-01
1, 9, 3.7500e+01, 2.4944e+00, 2.1000e-01
1, 9, 3.7500e+01, 2.3070e+00, 3.5000e-01
1, 9, 3.7500e+01, 2.0753e+00, 6.0000e-01
1, 9, 3.7500e+01, 1.8933e+00, 9.5000e-01
1, 9, 3.7500e+01, 1.6147e+00, 1.7000e+00
1, 9, 3.7500e+01, 1.3518e+00, 3.0000e+00
1, 9, 3.7500e+01, 1.0706e+00, 5.1000e+00
1, 9, 3.7500e+01, 8.0554e-01, 8.3000e+00
1, 9, 3.7500e+01, 6.0409e-01, 1.2000e+01
1, 9, 3.7500e+01, 3.5191e-01, 1.9000e+01
1, 9, 3.7500e+01, 1.3297e-01, 3.0000e+01
1, 9, 3.7500e+01, 6.3863e-02, 4.0000e+01
1, 9, 3.7500e+01, 1.0258e-02, 5.0000e+01
1, 9, 3.7500e+01, 1.1669e-04, 6.0000e+01
1, 9, 3.7500e+01, 0.0000e+00, 7.0000e+01
1, 9, 3.7500e+01, 0.0000e+00, 8.0000e+01
1, 9, 3.7500e+01, 0.0000e+00, 9.0000e+01
1, 9, 3.7500e+01, 0.0000e+00, 9.9990e+01
1, 9, 3.7500e+01, 2.7220e+00, 5.0000e-04
1, 9, 3.7500e+01, 2.7220e+00, 1.0000e-03
1, 9, 3.7500e+01, 2.7220e+00, 3.0000e-03
1, 9, 3.7500e+01, 2.7220e+00, 5.0000e-03
1, 9, 3.7500e+01, 2.7220e+00, 1.0000e-02
1, 9, 3.7500e+01, 2.7220e+00, 1.6000e-02
1, 9, 3.7500e+01, 2.7220e+00, 2.7000e-02
1, 9, 3.7500e+01, 2.7220e+00, 4.5000e-02
1, 9, 3.7500e+01, 2.7220e+00, 7.7000e-02
1, 9, 3.7500e+01, 2.6420e+00, 1.3000e-01
1, 9, 3.7500e+01, 2.4944e+00, 2.1000e-01
1, 9, 3.7500e+01, 2.3070e+00, 3.5000e-01
1, 9, 3.7500e+01, 2.0753e+00, 6.0000e-01
1, 9, 3.7500e+01, 1.8933e+00, 9.5000e-01
1, 9, 3.7500e+01, 1.6147e+00, 1.7000e+00
1, 9, 3.7500e+01, 1.3518e+00, 3.0000e+00
1, 9, 3.7500e+01, 1.0706e+00, 5.1000e+00
1, 9, 3.7500e+01, 8.0554e-01, 8.3000e+00
1, 9, 3.7500e+01, 6.0409e-01, 1.2000e+01
1, 9, 3.7500e+01, 3.5191e-01, 1.9000e+01
1, 9, 3.7500e+01, 1.3297e-01, 3.0000e+01
1, 9, 3.7500e+01, 6.3863e-02, 4.0000e+01
1, 9, 3.7500e+01, 1.0258e-02, 5.0000e+01
1, 9, 3.7500e+01, 1.1669e-04, 6.0000e+01
1, 9, 3.7500e+01, 0.0000e+00, 7.0000e+01
1, 9, 3.7500e+01, 0.0000e+00, 8.0000e+01
1, 9, 3.7500e+01, 0.0000e+00, 9.0000e+01
1, 9, 3.7500e+01, 0.0000e+00, 9.9990e+01
1, 9, 3.7500e+01, 2.7220e+00, 5.0000e-04
1, 9, 3.7500e+01, 2.7220e+00, 1.0000e-03
1, 9, 3.7500e+01, 2.7220e+00, 3.0000e-03
1, 9, 3.7500e+01, 2.7220e+00, 5.0000e-03
1, 9, 3.7500e+01, 2.7220e+00, 1.0000e-02
1, 9, 3.7500e+01, 2.7220e+00, 1.6000e-02
1, 9, 3.7500e+01, 2.7220e+00, 2.7000e-02
1, 9, 3.7500e+01, 2.7220e+00, 4.5000e-02
1, 9, 3.7500e+01, 2.7220e+00, 7.7000e-02
1, 9, 3.7500e+01, 2.6420e+00, 1.3000e-01
1, 9, 3.7500e+01, 2.4944e+00, 2.1000e-01
1, 9, 3.7500e+01, 2.3070e+00, 3.5000e-01
1, 9, 3.7500e+01, 2.0753e+00, 6.0000e-01
1, 9, 3.7500e+01, 1.8933e+00, 9.5000e-01
1, 9, 3.7500e+01, 1.6147e+00, 1.7000e+00
1, 9, 3.7500e+01, 1.3518e+00, 3.0000e+00
1, 9, 3.7500e+01, 1.0706e+00, 5.1000e+00
1, 9, 3.7500e+01, 8.0554e-01, 8.3000e+00
1, 9, 3.7500e+01, 6.0409e-01, 1.2000e+01
1, 9, 3.7500e+01, 3.5191e-01, 1.9000e+01
1, 9, 3.7500e+01, 1.3297e-01, 3.0000e+01
1, 9, 3.7500e+01, 6.3863e-02, 4.0000e+01
1, 9, 3.7500e+01, 1.0258e-02, 5.0000e+01
1, 9, 3.7500e+01, 1.1669e-04, 6.0000e+01
1, 9, 3.7500e+01, 0.0000e+00, 7.0000e+01
1, 9, 3.7500e+01, 0.0000e+00, 8.0000e+01
1, 9, 3.7500e+01, 0.0000e+00, 9.0000e+01
1, 9, 3.7500e+01, 0.0000e+00, 9.9990e+01
1, 9, 3.7500e+01, 2.7220e+00, 5.0000e-04
1, 9, 3.7500e+01, 2.7220e+00, 1.0000e-03
1, 9, 3.7500e+01, 2.7220e+00, 3.0000e-03
1, 9, 3.7500e+01, 2.7220e+00, 5.0000e-03
1, 9, 3.7500e+01, 2.7220e+00, 1.0000e-02
1, 9, 3.7500e+01, 2.7220e+00, 1.6000e-02
1, 9, 3.7500e+01, 2.7220e+00, 2.7000e-02
1, 9, 3.7500e+01, 2.7220e+00, 4.5000e-02
1, 9, 3.7500e+01, 2.7220e+00, 7.7000e-02
1, 9, 3.7500e+01, 2.6420e+00, 1.3000e-01
1, 9, 3.7500e+01, 2.4944e+00, 2.1000e-01
1, 9, 3.7500e+01, 2.3070e+00, 3.5000e-01
1, 9, 3.7500e+01, 2.0753e+00, 6.0000e-01
1, 9, 3.7500e+01, 1.8933e+00, 9.5000e-01
1, 9, 3.7500e+01, 1.6147e+00, 1.7000e+00
1, 9, 3.7500e+01, 1.3518e+00, 3.0000e+00
1, 9, 3.7500e+01, 1.0706e+00, 5.1000e+00
1, 9, 3.7500e+01, 8.0554e-01, 8.3000e+00
1, 9, 3.7500e+01, 6.0409e-01, 1.2000e+01
1, 9, 3.7500e+01, 3.5191e-01, 1.9000e+01
1, 9, 3.7500e+01, 1.3297e-01, 3.0000e+01
1, 9, 3.7500e+01, 6.3863e-02, 4.0000e+01
1, 9, 3.7500e+01, 1.0258e-02, 5.0000e+01
1, 9, 3.7500e+01, 1.1669e-04, 6.0000e+01
1, 9, 3.7500e+01, 0.0000e+00, 7.0000e+01
1, 9, 3.7500e+01, 0.0000e+00, 8.0000e+01
1, 9, 3.7500e+01, 0.0000e+00, 9.0000e+01
1, 9, 3.7500e+01, 0.0000e+00, 9.9990e+01
1, 9, 3.7500e+01, 2.7220e+00, 5.0000e-04
1, 9, 3.7500e+01, 2.7220e+00, 1.0000e-03
1, 9, 3.7500e+01, 2.7220e+00, 3.0000e-03
1, 9, 3.7500e+01, 2.7220e+00, 5.0000e-03
1, 9, 3.7500e+01, 2.7220e+00, 1.0000e-02
1, 9, 3.7500e+01, 2.7220e+00, 1.6000e-02
1, 9, 3.7500e+01, 2.7220e+00, 2.7000e-02
1, 9, 3.7500e+01, 2.7220e+00, 4.5000e-02
1, 9, 3.7500e+01, 2.7220e+00, 7.7000e-02
1, 9, 3.7500e+01, 2.6420e+00, 1.3000e-01
1, 9, 3.7500e+01, 2.4944e+00, 2.1000e-01
1, 9, 3.7500e+01, 2.3070e+00, 3.5000e-01
1, 9, 3.7500e+01, 2.0753e+00, 6.0000e-01
1, 9, 3.7500e+01, 1.8933e+00, 9.5000e-01
1, 9, 3.7500e+01, 1.6147e+00, 1.7000e+00
1, 9, 3.7500e+01, 1.3518e+00, 3.0000e+00
1, 9, 3.7500e+01, 1.0706e+00, 5.1000e+00
1, 9, 3.7500e+01, 8.0554e-01, 8.3000e+00
1, 9, 3.7500e+01, 6.0409e-01, 1.2000e+01
1, 9, 3.7500e+01, 3.5191e-01, 1.9000e+01
1, 9, 3.7500e+01, 1.3297e-01, 3.0000e+01
1, 9, 3.7500e+01, 6.3863e-02, 4.0000e+01
1, 9, 3.7500e+01, 1.0258e-02, 5.0000e+01
1, 9, 3.7500e+01, 1.1669e-04, 6.0000e+01
1, 9, 3.7500e+01, 0.0000e+00, 7.0000e+01
1, 9, 3.7500e+01, 0.0000e+00, 8.0000e+01
1, 9, 3.7500e+01, 0.0000e+00, 9.0000e+01
1, 9, 3.7500e+01, 0.0000e+00, 9.9990e+01
1, 9, 3.7500e+01, 2.7220e+00, 5.0000e-04
1, 9, 3.7500e+01, 2.7220e+00, 1.0000e-03
1, 9, 3.7500e+01, 2.7220e+00, 3.0000e-03
1, 9, 3.7500e+01, 2.7220e+00, 5.0000e-03
1, 9, 3.7500e+01, 2.7220e+00, 1.0000e-02
1, 9, 3.7500e+01, 2.7220e+00, 1.6000e-02
1, 9, 3.7500e+01, 2.7220e+00, 2.7000e-02
1, 9, 3.7500e+01, 2.7220e+00, 4.5000e-02
1, 9, 3.7500e+01, 2.7220e+00, 7.7000e-02
1, 9, 3.7500e+01, 2.6420e+00, 1.3000e-01
1, 9, 3.7500e+01, 2.4944e+00, 2.1000e-01
1, 9, 3.7500e+01, 2.3070e+00, 3.5000e-01
1, 9, 3.7500e+01, 2.0753e+00, 6.0000e-01
1, 9, 3.7500e+01, 1.8933e+00, 9.5000e-01
1, 9, 3.7500e+01, 1.6147e+00, 1.7000e+00
1, 9, 3.7500e+01, 1.3518e+00, 3.0000e+00
1, 9, 3.7500e+01, 1.0706e+00, 5.1000e+00
1, 9, 3.7500e+01, 8.0554e-01, 8.3000e+00
1, 9, 3.7500e+01, 6.0409e-01, 1.2000e+01
1, 9, 3.7500e+01, 3.5191e-01, 1.9000e+01
1, 9, 3.7500e+01, 1.3297e-01, 3.0000e+01
1, 9, 3.7500e+01, 6.3863e-02, 4.0000e+01
1, 9, 3.7500e+01, 1.0258e-02, 5.0000e+01
1, 9, 3.7500e+01, 1.1669e-04, 6.0000e+01
1, 9, 3.7500e+01, 0.0000e+00, 7.0000e+01
1, 9, 3.7500e+01, 0.0000e+00, 8.0000e+01
1, 9, 3.7500e+01, 0.0000e+00, 9.0000e+01
1, 9, 3.7500e+01, 0.0000e+00, 9.9990e+01
1, 10, 3.7500e+01, 2.5126e+00, 5.0000e-04
1, 10, 3.7500e+01, 2.5126e+00, 1.0000e-03
1, 10, 3.7500e+01, 2.5126e+00, 3.0000e-03
1, 10, 3.7500e+01, 2.5126e+00, 5.0000e-03
1, 10, 3.7500e+01, 2.5126e+00, 1.0000e-02
1, 10, 3.7500e+01, 2.5126e+00, 1.6000e-02
1, 10, 3.7500e+01, 2.5126e+00, 2.7000e-02
1, 10, 3.7500e+01, 2.5126e+00, 4.5000e-02
1, 10, 3.7500e+01, 2.5126e+00, 7.7000e-02
1, 10, 3.7500e+01, 2.4387e+00, 1.3000e-01
1, 10, 3.7500e+01, 2.3025e+00, 2.1000e-01
1, 10, 3.7500e+01, 2.1295e+00, 3.5000e-01
1, 10, 3.7500e+01, 1.9156e+00, 6.0000e-01
1, 10, 3.7500e+01, 1.7477e+00, 9.5000e-01
1, 10, 3.7500e+01, 1.4905e+00, 1.7000e+00
1, 10, 3.7500e+01, 1.2478e+00, 3.0000e+00
1, 10, 3.7500e+01, 9.8820e-01, 5.1000e+00
1, 10, 3.7500e+01, 7.4357e-01, 8.3000e+00
1, 10, 3.7500e+01, 5.5761e-01, 1.2000e+01
1, 10, 3.7500e+01, 3.2483e-01, 1.9000e+01
1, 10, 3.7500e+01, 1.2274e-01, 3.0000e+01
1, 10, 3.7500e+01, 5.8949e-02, 4.0000e+01
1, 10, 3.7500e+01, 9.4692e-03, 5.0000e+01
1, 10, 3.7500e+01, 1.0771e-04, 6.0000e+01
1, 10, 3.7500e+01, 0.0000e+00, 7.0000e+01
1, 10, 3.7500e+01, 0.0000e+00, 8.0000e+01
1, 10, 3.7500e+01, 0.0000e+00, 9.0000e+01
1, 10, 3.7500e+01, 0.0000e+00, 9.9990e+01
1, 10, 3.7500e+01, 2.5126e+00, 5.0000e-04
1, 10, 3.7500e+01, 2.5126e+00, 1.0000e-03
1, 10, 3.7500e+01, 2.5126e+00, 3.0000e-03
1, 10, 3.7500e+01, 2.5126e+00, 5.0000e-03
1, 10, 3.7500e+01, 2.5126e+00, 1.0000e-02
1, 10, 3.7500e+01, 2.5126e+00, 1.6000e-02
1, 10, 3.7500e+01, 2.5126e+00, 2.7000e-02
1, 10, 3.7500e+01, 2.5126e+00, 4.5000e-02
1, 10, 3.7500e+01, 2.5126e+00, 7.7000e-02
1, 10, 3.7500e+01, 2.4387e+00, 1.3000e-01
1, 10, 3.7500e+01, 2.3025e+00, 2.1000e-01
1, 10, 3.7500e+01, 2.1295e+00, 3.5000e-01
1, 10, 3.7500e+01, 1.9156e+00, 6.0000e-01
1, 10, 3.7500e+01, 1.7477e+00, 9.5000e-01
1, 10, 3.7500e+01, 1.4905e+00, 1.7000e+00
1, 10, 3.7500e+01, 1.2478e+00, 3.0000e+00
1, 10, 3.7500e+01, 9.8820e-01, 5.1000e+00
1, 10, 3.7500e+01, 7.4357e-01, 8.3000e+00
1, 10, 3.7500e+01, 5.5761e-01, 1.2000e+01
1, 10, 3.7500e+01, 3.2483e-01, 1.9000e+01
1, 10, 3.7500e+01, 1.2274e-01, 3.0000e+01
1, 10, 3.7500e+01, 5.8949e-02, 4.0000e+01
1, 10, 3.7500e+01, 9.4692e-03, 5.0000e+01
1, 10, 3.7500e+01, 1.0771e-04, 6.0000e+01
1, 10, 3.7500e+01, 0.0000e+00, 7.0000e+01
1, 10, 3.7500e+01, 0.0000e+00, 8.0000e+01
1, 10, 3.7500e+01, 0.0000e+00, 9.0000e+01
1, 10, 3.7500e+01, 0.0000e+00, 9.9990e+01
1, 10, 3.7500e+01, 2.5126e+00, 5.0000e-04
1, 10, 3.7500e+01, 2.5126e+00, 1.0000e-03
1, 10, 3.7500e+01, 2.5126e+00, 3.0000e-03
1, 10, 3.7500e+01, 2.5126e+00, 5.0000e-03
1, 10, 3.7500e+01, 2.5126e+00, 1.0000e-02
1, 10, 3.7500e+01, 2.5126e+00, 1.6000e-02
1, 10, 3.7500e+01, 2.5126e+00, 2.7000e-02
1, 10, 3.7500e+01, 2.5126e+00, 4.5000e-02
1, 10, 3.7500e+01, 2.5126e+00, 7.7000e-02
1, 10, 3.7500e+01, 2.4387e+00, 1.3000e-01
1, 10, 3.7500e+01, 2.3025e+00, 2.1000e-01
1, 10, 3.7500e+01, 2.1295e+00, 3.5000e-01
1, 10, 3.7500e+01, 1.9156e+00, 6.0000e-01
1, 10, 3.7500e+01, 1.7477e+00, 9.5000e-01
1, 10, 3.7500e+01, 1.4905e+00, 1.7000e+00
1, 10, 3.7500e+01, 1.2478e+00, 3.0000e+00
1, 10, 3.7500e+01, 9.8820e-01, 5.1000e+00
1, 10, 3.7500e+01, 7.4357e-01, 8.3000e+00
1, 10, 3.7500e+01, 5.5761e-01, 1.2000e+01
1, 10, 3.7500e+01, 3.2483e-01, 1.9000e+01
1, 10, 3.7500e+01, 1.2274e-01, 3.0000e+01
1, 10, 3.7500e+01, 5.8949e-02, 4.0000e+01
1, 10, 3.7500e+01, 9.4692e-03, 5.0000e+01
1, 10, 3.7500e+01, 1.0771e-04, 6.0000e+01
1, 10, 3.7500e+01, 0.0000e+00, 7.0000e+01
1, 10, 3.7500e+01, 0.0000e+00, 8.0000e+01
1, 10, 3.7500e+01, 0.0000e+00, 9.0000e+01
1, 10, 3.7500e+01, 0.0000e+00, 9.9990e+01
1, 10, 3.7500e+01, 2.5126e+00, 5.0000e-04
1, 10, 3.7500e+01, 2.5126e+00, 1.0000e-03
1, 10, 3.7500e+01, 2.5126e+00, 3.0000e-03
1, 10, 3.7500e+01, 2.5126e+00, 5.0000e-03
1, 10, 3.7500e+01, 2.5126e+00, 1.0000e-02
1, 10, 3.7500e+01, 2.5126e+00, 1.6000e-02
1, 10, 3.7500e+01, 2.5126e+00, 2.7000e-02
1, 10, 3.7500e+01, 2.5126e+00, 4.5000e-02
1, 10, 3.7500e+01, 2.5126e+00, 7.7000e-02
1, 10, 3.7500e+01, 2.4387e+00, 1.3000e-01
1, 10, 3.7500e+01, 2.3025e+00, 2.1000e-01
1, 10, 3.7500e+01, 2.1295e+00, 3.5000e-01
1, 10, 3.7500e+01, 1.9156e+00, 6.0000e-01
1, 10, 3.7500e+01, 1.7477e+00, 9.5000e-01
1, 10, 3.7500e+01, 1.4905e+00, 1.7000e+00
1, 10, 3.7500e+01, 1.2478e+00, 3.0000e+00
1, 10, 3.7500e+01, 9.8820e-01, 5.1000e+00
1, 10, 3.7500e+01, 7.4357e-01, 8.3000e+00
1, 10, 3.7500e+01, 5.5761e-01, 1.2000e+01
1, 10, 3.7500e+01, 3.2483e-01, 1.9000e+01
1, 10, 3.7500e+01, 1.2274e-01, 3.0000e+01
1, 10, 3.7500e+01, 5.8949e-02, 4.0000e+01
1, 10, 3.7500e+01, 9.4692e-03, 5.0000e+01
1, 10, 3.7500e+01, 1.0771e-04, 6.0000e+01
1, 10, 3.7500e+01, 0.0000e+00, 7.0000e+01
1, 10, 3.7500e+01, 0.0000e+00, 8.0000e+01
1, 10, 3.7500e+01, 0.0000e+00, 9.0000e+01
1, 10, 3.7500e+01, 0.0000e+00, 9.9990e+01
1, 10, 3.7500e+01, 2.5126e+00, 5.0000e-04
1, 10, 3.7500e+01, 2.5126e+00, 1.0000e-03
1, 10, 3.7500e+01, 2.5126e+00, 3.0000e-03
1, 10, 3.7500e+01, 2.5126e+00, 5.0000e-03
1, 10, 3.7500e+01, 2.5126e+00, 1.0000e-02
1, 10, 3.7500e+01, 2.5126e+00, 1.6000e-02
1, 10, 3.7500e+01, 2.5126e+00, 2.7000e-02
1, 10, 3.7500e+01, 2.5126e+00, 4.5000e-02
1, 10, 3.7500e+01, 2.5126e+00, 7.7000e-02
1, 10, 3.7500e+01, 2.4387e+00, 1.3000e-01
1, 10, 3.7500e+01, 2.3025e+00, 2.1000e-01
1, 10, 3.7500e+01, 2.1295e+00, 3.5000e-01
1, 10, 3.7500e+01, 1.9156e+00, 6.0000e-01
1, 10, 3.7500e+01, 1.7477e+00, 9.5000e-01
1, 10, 3.7500e+01, 1.4905e+00, 1.7000e+00
1, 10, 3.7500e+01, 1.2478e+00, 3.0000e+00
1, 10, 3.7500e+01, 9.8820e-01, 5.1000e+00
1, 10, 3.7500e+01, 7.4357e-01, 8.3000e+00
1, 10, 3.7500e+01, 5.5761e-01, 1.2000e+01
1, 10, 3.7500e+01, 3.2483e-01, 1.9000e+01
1, 10, 3.7500e+01, 1.2274e-01, 3.0000e+01
1, 10, 3.7500e+01, 5.8949e-02, 4.0000e+01
1, 10, 3.7500e+01, 9.4692e-03, 5.0000e+01
1, 10, 3.7500e+01, 1.0771e-04, 6.0000e+01
1, 10, 3.7500e+01, 0.0000e+00, 7.0000e+01
1, 10, 3.7500e+01, 0.0000e+00, 8.0000e+01
1, 10, 3.7500e+01, 0.0000e+00, 9.0000e+01
1, 10, 3.7500e+01, 0.0000e+00, 9.9990e+01
1, 10, 3.7500e+01, 2.5126e+00, 5.0000e-04
1, 10, 3.7500e+01, 2.5126e+00, 1.0000e-03
1, 10, 3.7500e+01, 2.5126e+00, 3.0000e-03
1, 10, 3.7500e+01, 2.5126e+00, 5.0000e-03
1, 10, 3.7500e+01, 2.5126e+00, 1.0000e-02
1, 10, 3.7500e+01, 2.5126e+00, 1.6000e-02
1, 10, 3.7500e+01, 2.5126e+00, 2.7000e-02
1, 10, 3.7500e+01, 2.5126e+00, 4.5000e-02
1, 10, 3.7500e+01, 2.5126e+00, 7.7000e-02
1, 10, 3.7500e+01, 2.4387e+00, 1.3000e-01
1, 10, 3.7500e+01, 2.3025e+00, 2.1000e-01
1, 10, 3.7500e+01, 2.1295e+00, 3.5000e-01
1, 10, 3.7500e+01, 1.9156e+00, 6.0000e-01
1, 10, 3.7500e+01, 1.7477e+00, 9.5000e-01
1, 10, 3.7500e+01, 1.4905e+00, 1.7000e+00
1, 10, 3.7500e+01, 1.2478e+00, 3.0000e+00
1, 10, 3.7500e+01, 9.8820e-01, 5.1000e+00
1, 10, 3.7500e+01, 7.4357e-01, 8.3000e+00
1, 10, 3.7500e+01, 5.5761e-01, 1.2000e+01
1, 10, 3.7500e+01, 3.2483e-01, 1.9000e+01
1, 10, 3.7500e+01, 1.2274e-01, 3.0000e+01
1, 10, 3.7500e+01, 5.8949e-02, 4.0000e+01
1, 10, 3.7500e+01, 9.4692e-03, 5.0000e+01
1, 10, 3.7500e+01, 1.0771e-04, 6.0000e+01
1, 10, 3.7500e+01, 0.0000e+00, 7.0000e+01
1, 10, 3.7500e+01, 0.0000e+00, 8.0000e+01
1, 10, 3.7500e+01, 0.0000e+00, 9.0000e+01
1, 10, 3.7500e+01, 0.0000e+00, 9.9990e+01
1, 10, 3.7500e+01, 2.5126e+00, 5.0000e-04
1, 10, 3.7500e+01, 2.5126e+00, 1.0000e-03
1, 10, 3.7500e+01, 2.5126e+00, 3.0000e-03
1, 10, 3.7500e+01, 2.5126e+00, 5.0000e-03
1, 10, 3.7500e+01, 2.5126e+00, 1.0000e-02
1, 10, 3.7500e+01, 2.5126e+00, 1.6000e-02
1, 10, 3.7500e+01, 2.5126e+00, 2.7000e-02
1, 10, 3.7500e+01, 2.5126e+00, 4.5000e-02
1, 10, 3.7500e+01, 2.5126e+00, 7.7000e-02
1, 10, 3.7500e+01, 2.4387e+00, 1.3000e-01
1, 10, 3.7500e+01, 2.3025e+00, 2.1000e-01
1, 10, 3.7500e+01, 2.1295e+00, 3.5000e-01
1, 10, 3.7500e+01, 1.9156e+00, 6.0000e-01
1, 10, 3.7500e+01, 1.7477e+00, 9.5000e-01
1, 10, 3.7500e+01, 1.4905e+00, 1.7000e+00
1, 10, 3.7500e+01, 1.2478e+00, 3.0000e+00
1, 10, 3.7500e+01, 9.8820e-01, 5.1000e+00
1, 10, 3.7500e+01, 7.4357e-01, 8.3000e+00
1, 10, 3.7500e+01, 5.5761e-01, 1.2000e+01
1, 10, 3.7500e+01, 3.2483e-01, 1.9000e+01
1, 10, 3.7500e+01, 1.2274e-01, 3.0000e+01
1, 10, 3.7500e+01, 5.8949e-02, 4.0000e+01
1, 10, 3.7500e+01, 9.4692e-03, 5.0000e+01
1, 10, 3.7500e+01, 1.0771e-04, 6.0000e+01
1, 10, 3.7500e+01, 0.0000e+00, 7.0000e+01
1, 10, 3.7500e+01, 0.0000e+00, 8.0000e+01
1, 10, 3.7500e+01, 0.0000e+00, 9.0000e+01
1, 10, 3.7500e+01, 0.0000e+00, 9.9990e+01
1, 10, 3.7500e+01, 2.5126e+00, 5.0000e-04
1, 10, 3.7500e+01, 2.5126e+00, 1.0000e-03
1, 10, 3.7500e+01, 2.5126e+00, 3.0000e-03
1, 10, 3.7500e+01, 2.5126e+00, 5.0000e-03
