# This file is generated on 06-Dec-2021 at 11:47:10 and contains for each site, each satellite, frequency:
# att_rain_cdf_val = cdf value of attenuation due to rain (dB); att_rain_cdf_prob = cdf probability of attenuation due to rain (%).
# All parameters are computed by: ITU-R P.618-10 model.
# Attenuation due to rain results are sorted acording to the site identification number:
#    _ 1 = Budapest (Lat = 4.7498e+01 deg, Lon = 1.9040e+01 deg, Alt = 5.2700e-01 km)
# Stored values are organised as follow:
# Site number, Satellite number, Frequency (GHz), att_rain_cdf_val (dB), att_rain_cdf_prob (%)
1, 5, 3.7500e+01, 6.6894e+00, 3.5000e-01
1, 5, 3.7500e+01, 4.8510e+00, 6.0000e-01
1, 5, 3.7500e+01, 3.6331e+00, 9.5000e-01
1, 5, 3.7500e+01, 2.4694e+00, 1.7000e+00
1, 5, 3.7500e+01, 1.6579e+00, 3.0000e+00
1, 5, 3.7500e+01, 1.1209e+00, 5.1000e+00
1, 5, 3.7500e+01, 7.6989e-01, 8.3000e+00
1, 5, 3.7500e+01, 5.7336e-01, 1.2000e+01
1, 5, 3.7500e+01, 3.9211e-01, 1.9000e+01
1, 5, 3.7500e+01, 2.6509e-01, 3.0000e+01
1, 5, 3.7500e+01, 7.1763e+01, 5.0000e-04
1, 5, 3.7500e+01, 6.3835e+01, 1.0000e-03
1, 5, 3.7500e+01, 4.9689e+01, 3.0000e-03
1, 5, 3.7500e+01, 4.3042e+01, 5.0000e-03
1, 5, 3.7500e+01, 3.4459e+01, 1.0000e-02
1, 5, 3.7500e+01, 2.9105e+01, 1.6000e-02
1, 5, 3.7500e+01, 2.3708e+01, 2.7000e-02
1, 5, 3.7500e+01, 1.9070e+01, 4.5000e-02
1, 5, 3.7500e+01, 1.4889e+01, 7.7000e-02
1, 5, 3.7500e+01, 1.1484e+01, 1.3000e-01
1, 5, 3.7500e+01, 8.9118e+00, 2.1000e-01
1, 5, 3.7500e+01, 6.6894e+00, 3.5000e-01
1, 5, 3.7500e+01, 4.8510e+00, 6.0000e-01
1, 5, 3.7500e+01, 3.6331e+00, 9.5000e-01
1, 5, 3.7500e+01, 2.4694e+00, 1.7000e+00
1, 5, 3.7500e+01, 1.6579e+00, 3.0000e+00
1, 5, 3.7500e+01, 1.1209e+00, 5.1000e+00
1, 5, 3.7500e+01, 7.6989e-01, 8.3000e+00
1, 5, 3.7500e+01, 5.7336e-01, 1.2000e+01
1, 5, 3.7500e+01, 3.9211e-01, 1.9000e+01
1, 5, 3.7500e+01, 2.6509e-01, 3.0000e+01
1, 5, 3.7500e+01, 7.1763e+01, 5.0000e-04
1, 5, 3.7500e+01, 6.3835e+01, 1.0000e-03
1, 5, 3.7500e+01, 4.9689e+01, 3.0000e-03
1, 5, 3.7500e+01, 4.3042e+01, 5.0000e-03
1, 5, 3.7500e+01, 3.4459e+01, 1.0000e-02
1, 5, 3.7500e+01, 2.9105e+01, 1.6000e-02
1, 5, 3.7500e+01, 2.3708e+01, 2.7000e-02
1, 5, 3.7500e+01, 1.9070e+01, 4.5000e-02
1, 5, 3.7500e+01, 1.4889e+01, 7.7000e-02
1, 5, 3.7500e+01, 1.1484e+01, 1.3000e-01
1, 5, 3.7500e+01, 8.9118e+00, 2.1000e-01
1, 5, 3.7500e+01, 6.6894e+00, 3.5000e-01
1, 5, 3.7500e+01, 4.8510e+00, 6.0000e-01
1, 5, 3.7500e+01, 3.6331e+00, 9.5000e-01
1, 5, 3.7500e+01, 2.4694e+00, 1.7000e+00
1, 5, 3.7500e+01, 1.6579e+00, 3.0000e+00
1, 5, 3.7500e+01, 1.1209e+00, 5.1000e+00
1, 5, 3.7500e+01, 7.6989e-01, 8.3000e+00
1, 5, 3.7500e+01, 5.7336e-01, 1.2000e+01
1, 5, 3.7500e+01, 3.9211e-01, 1.9000e+01
1, 5, 3.7500e+01, 2.6509e-01, 3.0000e+01
1, 5, 3.7500e+01, 7.1763e+01, 5.0000e-04
1, 5, 3.7500e+01, 6.3835e+01, 1.0000e-03
1, 5, 3.7500e+01, 4.9689e+01, 3.0000e-03
1, 5, 3.7500e+01, 4.3042e+01, 5.0000e-03
1, 5, 3.7500e+01, 3.4459e+01, 1.0000e-02
1, 5, 3.7500e+01, 2.9105e+01, 1.6000e-02
1, 5, 3.7500e+01, 2.3708e+01, 2.7000e-02
1, 5, 3.7500e+01, 1.9070e+01, 4.5000e-02
1, 5, 3.7500e+01, 1.4889e+01, 7.7000e-02
1, 5, 3.7500e+01, 1.1484e+01, 1.3000e-01
1, 5, 3.7500e+01, 8.9118e+00, 2.1000e-01
1, 5, 3.7500e+01, 6.6894e+00, 3.5000e-01
1, 5, 3.7500e+01, 4.8510e+00, 6.0000e-01
1, 5, 3.7500e+01, 3.6331e+00, 9.5000e-01
1, 5, 3.7500e+01, 2.4694e+00, 1.7000e+00
1, 5, 3.7500e+01, 1.6579e+00, 3.0000e+00
1, 5, 3.7500e+01, 1.1209e+00, 5.1000e+00
1, 5, 3.7500e+01, 7.6989e-01, 8.3000e+00
1, 5, 3.7500e+01, 5.7336e-01, 1.2000e+01
1, 5, 3.7500e+01, 3.9211e-01, 1.9000e+01
1, 5, 3.7500e+01, 2.6509e-01, 3.0000e+01
1, 5, 3.7500e+01, 7.1763e+01, 5.0000e-04
1, 5, 3.7500e+01, 6.3835e+01, 1.0000e-03
1, 5, 3.7500e+01, 4.9689e+01, 3.0000e-03
1, 5, 3.7500e+01, 4.3042e+01, 5.0000e-03
1, 5, 3.7500e+01, 3.4459e+01, 1.0000e-02
1, 5, 3.7500e+01, 2.9105e+01, 1.6000e-02
1, 5, 3.7500e+01, 2.3708e+01, 2.7000e-02
1, 5, 3.7500e+01, 1.9070e+01, 4.5000e-02
1, 5, 3.7500e+01, 1.4889e+01, 7.7000e-02
1, 5, 3.7500e+01, 1.1484e+01, 1.3000e-01
1, 5, 3.7500e+01, 8.9118e+00, 2.1000e-01
1, 5, 3.7500e+01, 6.6894e+00, 3.5000e-01
1, 5, 3.7500e+01, 4.8510e+00, 6.0000e-01
1, 5, 3.7500e+01, 3.6331e+00, 9.5000e-01
1, 5, 3.7500e+01, 2.4694e+00, 1.7000e+00
1, 5, 3.7500e+01, 1.6579e+00, 3.0000e+00
1, 5, 3.7500e+01, 1.1209e+00, 5.1000e+00
1, 5, 3.7500e+01, 7.6989e-01, 8.3000e+00
1, 5, 3.7500e+01, 5.7336e-01, 1.2000e+01
1, 5, 3.7500e+01, 3.9211e-01, 1.9000e+01
1, 5, 3.7500e+01, 2.6509e-01, 3.0000e+01
1, 5, 3.7500e+01, 7.1763e+01, 5.0000e-04
1, 5, 3.7500e+01, 6.3835e+01, 1.0000e-03
1, 5, 3.7500e+01, 4.9689e+01, 3.0000e-03
1, 5, 3.7500e+01, 4.3042e+01, 5.0000e-03
1, 5, 3.7500e+01, 3.4459e+01, 1.0000e-02
1, 5, 3.7500e+01, 2.9105e+01, 1.6000e-02
1, 5, 3.7500e+01, 2.3708e+01, 2.7000e-02
1, 5, 3.7500e+01, 1.9070e+01, 4.5000e-02
1, 5, 3.7500e+01, 1.4889e+01, 7.7000e-02
1, 5, 3.7500e+01, 1.1484e+01, 1.3000e-01
1, 5, 3.7500e+01, 8.9118e+00, 2.1000e-01
1, 5, 3.7500e+01, 6.6894e+00, 3.5000e-01
1, 5, 3.7500e+01, 4.8510e+00, 6.0000e-01
1, 5, 3.7500e+01, 3.6331e+00, 9.5000e-01
1, 5, 3.7500e+01, 2.4694e+00, 1.7000e+00
1, 5, 3.7500e+01, 1.6579e+00, 3.0000e+00
1, 5, 3.7500e+01, 1.1209e+00, 5.1000e+00
1, 5, 3.7500e+01, 7.6989e-01, 8.3000e+00
1, 5, 3.7500e+01, 5.7336e-01, 1.2000e+01
1, 5, 3.7500e+01, 3.9211e-01, 1.9000e+01
1, 5, 3.7500e+01, 2.6509e-01, 3.0000e+01
1, 5, 3.7500e+01, 7.1763e+01, 5.0000e-04
1, 5, 3.7500e+01, 6.3835e+01, 1.0000e-03
1, 5, 3.7500e+01, 4.9689e+01, 3.0000e-03
1, 5, 3.7500e+01, 4.3042e+01, 5.0000e-03
1, 5, 3.7500e+01, 3.4459e+01, 1.0000e-02
1, 5, 3.7500e+01, 2.9105e+01, 1.6000e-02
1, 5, 3.7500e+01, 2.3708e+01, 2.7000e-02
1, 5, 3.7500e+01, 1.9070e+01, 4.5000e-02
1, 5, 3.7500e+01, 1.4889e+01, 7.7000e-02
1, 5, 3.7500e+01, 1.1484e+01, 1.3000e-01
1, 5, 3.7500e+01, 8.9118e+00, 2.1000e-01
1, 5, 3.7500e+01, 6.6894e+00, 3.5000e-01
1, 5, 3.7500e+01, 4.8510e+00, 6.0000e-01
1, 5, 3.7500e+01, 3.6331e+00, 9.5000e-01
1, 5, 3.7500e+01, 2.4694e+00, 1.7000e+00
1, 5, 3.7500e+01, 1.6579e+00, 3.0000e+00
1, 5, 3.7500e+01, 1.1209e+00, 5.1000e+00
1, 5, 3.7500e+01, 7.6989e-01, 8.3000e+00
1, 5, 3.7500e+01, 5.7336e-01, 1.2000e+01
1, 5, 3.7500e+01, 3.9211e-01, 1.9000e+01
1, 5, 3.7500e+01, 2.6509e-01, 3.0000e+01
1, 5, 3.7500e+01, 7.1763e+01, 5.0000e-04
1, 5, 3.7500e+01, 6.3835e+01, 1.0000e-03
1, 5, 3.7500e+01, 4.9689e+01, 3.0000e-03
1, 5, 3.7500e+01, 4.3042e+01, 5.0000e-03
1, 5, 3.7500e+01, 3.4459e+01, 1.0000e-02
1, 5, 3.7500e+01, 2.9105e+01, 1.6000e-02
1, 5, 3.7500e+01, 2.3708e+01, 2.7000e-02
1, 5, 3.7500e+01, 1.9070e+01, 4.5000e-02
1, 5, 3.7500e+01, 1.4889e+01, 7.7000e-02
1, 5, 3.7500e+01, 1.1484e+01, 1.3000e-01
1, 5, 3.7500e+01, 8.9118e+00, 2.1000e-01
1, 5, 3.7500e+01, 6.6894e+00, 3.5000e-01
1, 5, 3.7500e+01, 4.8510e+00, 6.0000e-01
1, 5, 3.7500e+01, 3.6331e+00, 9.5000e-01
1, 5, 3.7500e+01, 2.4694e+00, 1.7000e+00
1, 5, 3.7500e+01, 1.6579e+00, 3.0000e+00
1, 5, 3.7500e+01, 1.1209e+00, 5.1000e+00
1, 5, 3.7500e+01, 7.6989e-01, 8.3000e+00
1, 5, 3.7500e+01, 5.7336e-01, 1.2000e+01
1, 5, 3.7500e+01, 3.9211e-01, 1.9000e+01
1, 5, 3.7500e+01, 2.6509e-01, 3.0000e+01
1, 5, 3.7500e+01, 7.1763e+01, 5.0000e-04
1, 5, 3.7500e+01, 6.3835e+01, 1.0000e-03
1, 5, 3.7500e+01, 4.9689e+01, 3.0000e-03
1, 5, 3.7500e+01, 4.3042e+01, 5.0000e-03
1, 5, 3.7500e+01, 3.4459e+01, 1.0000e-02
1, 5, 3.7500e+01, 2.9105e+01, 1.6000e-02
1, 5, 3.7500e+01, 2.3708e+01, 2.7000e-02
1, 5, 3.7500e+01, 1.9070e+01, 4.5000e-02
1, 5, 3.7500e+01, 1.4889e+01, 7.7000e-02
1, 5, 3.7500e+01, 1.1484e+01, 1.3000e-01
1, 5, 3.7500e+01, 8.9118e+00, 2.1000e-01
1, 5, 3.7500e+01, 6.6894e+00, 3.5000e-01
1, 5, 3.7500e+01, 4.8510e+00, 6.0000e-01
1, 5, 3.7500e+01, 3.6331e+00, 9.5000e-01
1, 5, 3.7500e+01, 2.4694e+00, 1.7000e+00
1, 5, 3.7500e+01, 1.6579e+00, 3.0000e+00
1, 5, 3.7500e+01, 1.1209e+00, 5.1000e+00
1, 5, 3.7500e+01, 7.6989e-01, 8.3000e+00
1, 5, 3.7500e+01, 5.7336e-01, 1.2000e+01
1, 5, 3.7500e+01, 3.9211e-01, 1.9000e+01
1, 5, 3.7500e+01, 2.6509e-01, 3.0000e+01
1, 5, 3.7500e+01, 7.1763e+01, 5.0000e-04
1, 5, 3.7500e+01, 6.3835e+01, 1.0000e-03
1, 5, 3.7500e+01, 4.9689e+01, 3.0000e-03
1, 5, 3.7500e+01, 4.3042e+01, 5.0000e-03
1, 5, 3.7500e+01, 3.4459e+01, 1.0000e-02
1, 5, 3.7500e+01, 2.9105e+01, 1.6000e-02
1, 5, 3.7500e+01, 2.3708e+01, 2.7000e-02
1, 5, 3.7500e+01, 1.9070e+01, 4.5000e-02
1, 5, 3.7500e+01, 1.4889e+01, 7.7000e-02
1, 5, 3.7500e+01, 1.1484e+01, 1.3000e-01
1, 5, 3.7500e+01, 8.9118e+00, 2.1000e-01
1, 5, 3.7500e+01, 6.6894e+00, 3.5000e-01
1, 5, 3.7500e+01, 4.8510e+00, 6.0000e-01
1, 5, 3.7500e+01, 3.6331e+00, 9.5000e-01
1, 5, 3.7500e+01, 2.4694e+00, 1.7000e+00
1, 5, 3.7500e+01, 1.6579e+00, 3.0000e+00
1, 5, 3.7500e+01, 1.1209e+00, 5.1000e+00
1, 5, 3.7500e+01, 7.6989e-01, 8.3000e+00
1, 5, 3.7500e+01, 5.7336e-01, 1.2000e+01
1, 5, 3.7500e+01, 3.9211e-01, 1.9000e+01
1, 5, 3.7500e+01, 2.6509e-01, 3.0000e+01
1, 5, 3.7500e+01, 7.1763e+01, 5.0000e-04
1, 5, 3.7500e+01, 6.3835e+01, 1.0000e-03
1, 5, 3.7500e+01, 4.9689e+01, 3.0000e-03
1, 5, 3.7500e+01, 4.3042e+01, 5.0000e-03
1, 5, 3.7500e+01, 3.4459e+01, 1.0000e-02
1, 5, 3.7500e+01, 2.9105e+01, 1.6000e-02
1, 5, 3.7500e+01, 2.3708e+01, 2.7000e-02
1, 5, 3.7500e+01, 1.9070e+01, 4.5000e-02
1, 5, 3.7500e+01, 1.4889e+01, 7.7000e-02
1, 5, 3.7500e+01, 1.1484e+01, 1.3000e-01
1, 5, 3.7500e+01, 8.9118e+00, 2.1000e-01
1, 5, 3.7500e+01, 6.6894e+00, 3.5000e-01
1, 5, 3.7500e+01, 4.8510e+00, 6.0000e-01
1, 5, 3.7500e+01, 3.6331e+00, 9.5000e-01
1, 5, 3.7500e+01, 2.4694e+00, 1.7000e+00
1, 5, 3.7500e+01, 1.6579e+00, 3.0000e+00
1, 5, 3.7500e+01, 1.1209e+00, 5.1000e+00
1, 5, 3.7500e+01, 7.6989e-01, 8.3000e+00
1, 5, 3.7500e+01, 5.7336e-01, 1.2000e+01
1, 5, 3.7500e+01, 3.9211e-01, 1.9000e+01
1, 5, 3.7500e+01, 2.6509e-01, 3.0000e+01
1, 5, 3.7500e+01, 7.1763e+01, 5.0000e-04
1, 5, 3.7500e+01, 6.3835e+01, 1.0000e-03
1, 5, 3.7500e+01, 4.9689e+01, 3.0000e-03
1, 5, 3.7500e+01, 4.3042e+01, 5.0000e-03
1, 5, 3.7500e+01, 3.4459e+01, 1.0000e-02
1, 5, 3.7500e+01, 2.9105e+01, 1.6000e-02
1, 5, 3.7500e+01, 2.3708e+01, 2.7000e-02
1, 5, 3.7500e+01, 1.9070e+01, 4.5000e-02
1, 5, 3.7500e+01, 1.4889e+01, 7.7000e-02
1, 5, 3.7500e+01, 1.1484e+01, 1.3000e-01
1, 5, 3.7500e+01, 8.9118e+00, 2.1000e-01
1, 5, 3.7500e+01, 6.6894e+00, 3.5000e-01
1, 5, 3.7500e+01, 4.8510e+00, 6.0000e-01
1, 5, 3.7500e+01, 3.6331e+00, 9.5000e-01
1, 5, 3.7500e+01, 2.4694e+00, 1.7000e+00
1, 5, 3.7500e+01, 1.6579e+00, 3.0000e+00
1, 5, 3.7500e+01, 1.1209e+00, 5.1000e+00
1, 5, 3.7500e+01, 7.6989e-01, 8.3000e+00
1, 5, 3.7500e+01, 5.7336e-01, 1.2000e+01
1, 5, 3.7500e+01, 3.9211e-01, 1.9000e+01
1, 5, 3.7500e+01, 2.6509e-01, 3.0000e+01
1, 5, 3.7500e+01, 7.1763e+01, 5.0000e-04
1, 5, 3.7500e+01, 6.3835e+01, 1.0000e-03
1, 5, 3.7500e+01, 4.9689e+01, 3.0000e-03
1, 5, 3.7500e+01, 4.3042e+01, 5.0000e-03
1, 5, 3.7500e+01, 3.4459e+01, 1.0000e-02
1, 5, 3.7500e+01, 2.9105e+01, 1.6000e-02
1, 5, 3.7500e+01, 2.3708e+01, 2.7000e-02
1, 5, 3.7500e+01, 1.9070e+01, 4.5000e-02
1, 5, 3.7500e+01, 1.4889e+01, 7.7000e-02
1, 5, 3.7500e+01, 1.1484e+01, 1.3000e-01
1, 5, 3.7500e+01, 8.9118e+00, 2.1000e-01
1, 5, 3.7500e+01, 6.6894e+00, 3.5000e-01
1, 5, 3.7500e+01, 4.8510e+00, 6.0000e-01
1, 5, 3.7500e+01, 3.6331e+00, 9.5000e-01
1, 5, 3.7500e+01, 2.4694e+00, 1.7000e+00
1, 5, 3.7500e+01, 1.6579e+00, 3.0000e+00
1, 5, 3.7500e+01, 1.1209e+00, 5.1000e+00
1, 5, 3.7500e+01, 7.6989e-01, 8.3000e+00
1, 5, 3.7500e+01, 5.7336e-01, 1.2000e+01
1, 5, 3.7500e+01, 3.9211e-01, 1.9000e+01
1, 5, 3.7500e+01, 2.6509e-01, 3.0000e+01
1, 5, 3.7500e+01, 7.1763e+01, 5.0000e-04
1, 5, 3.7500e+01, 6.3835e+01, 1.0000e-03
1, 5, 3.7500e+01, 4.9689e+01, 3.0000e-03
1, 5, 3.7500e+01, 4.3042e+01, 5.0000e-03
1, 5, 3.7500e+01, 3.4459e+01, 1.0000e-02
1, 5, 3.7500e+01, 2.9105e+01, 1.6000e-02
1, 5, 3.7500e+01, 2.3708e+01, 2.7000e-02
1, 5, 3.7500e+01, 1.9070e+01, 4.5000e-02
1, 5, 3.7500e+01, 1.4889e+01, 7.7000e-02
1, 5, 3.7500e+01, 1.1484e+01, 1.3000e-01
1, 5, 3.7500e+01, 8.9118e+00, 2.1000e-01
1, 5, 3.7500e+01, 6.6894e+00, 3.5000e-01
1, 5, 3.7500e+01, 4.8510e+00, 6.0000e-01
1, 5, 3.7500e+01, 3.6331e+00, 9.5000e-01
1, 5, 3.7500e+01, 2.4694e+00, 1.7000e+00
1, 5, 3.7500e+01, 1.6579e+00, 3.0000e+00
1, 5, 3.7500e+01, 1.1209e+00, 5.1000e+00
1, 5, 3.7500e+01, 7.6989e-01, 8.3000e+00
1, 5, 3.7500e+01, 5.7336e-01, 1.2000e+01
1, 5, 3.7500e+01, 3.9211e-01, 1.9000e+01
1, 5, 3.7500e+01, 2.6509e-01, 3.0000e+01
1, 5, 3.7500e+01, 7.1763e+01, 5.0000e-04
1, 5, 3.7500e+01, 6.3835e+01, 1.0000e-03
1, 5, 3.7500e+01, 4.9689e+01, 3.0000e-03
1, 5, 3.7500e+01, 4.3042e+01, 5.0000e-03
1, 5, 3.7500e+01, 3.4459e+01, 1.0000e-02
1, 5, 3.7500e+01, 2.9105e+01, 1.6000e-02
1, 5, 3.7500e+01, 2.3708e+01, 2.7000e-02
1, 5, 3.7500e+01, 1.9070e+01, 4.5000e-02
1, 5, 3.7500e+01, 1.4889e+01, 7.7000e-02
1, 5, 3.7500e+01, 1.1484e+01, 1.3000e-01
1, 5, 3.7500e+01, 8.9118e+00, 2.1000e-01
1, 5, 3.7500e+01, 6.6894e+00, 3.5000e-01
1, 5, 3.7500e+01, 4.8510e+00, 6.0000e-01
1, 5, 3.7500e+01, 3.6331e+00, 9.5000e-01
1, 5, 3.7500e+01, 2.4694e+00, 1.7000e+00
1, 5, 3.7500e+01, 1.6579e+00, 3.0000e+00
1, 5, 3.7500e+01, 1.1209e+00, 5.1000e+00
1, 5, 3.7500e+01, 7.6989e-01, 8.3000e+00
1, 5, 3.7500e+01, 5.7336e-01, 1.2000e+01
1, 5, 3.7500e+01, 3.9211e-01, 1.9000e+01
1, 5, 3.7500e+01, 2.6509e-01, 3.0000e+01
1, 6, 3.7500e+01, 7.0765e+01, 5.0000e-04
1, 6, 3.7500e+01, 6.2916e+01, 1.0000e-03
1, 6, 3.7500e+01, 4.8935e+01, 3.0000e-03
1, 6, 3.7500e+01, 4.2373e+01, 5.0000e-03
1, 6, 3.7500e+01, 3.3906e+01, 1.0000e-02
1, 6, 3.7500e+01, 2.8628e+01, 1.6000e-02
1, 6, 3.7500e+01, 2.3310e+01, 2.7000e-02
1, 6, 3.7500e+01, 1.8743e+01, 4.5000e-02
1, 6, 3.7500e+01, 1.4628e+01, 7.7000e-02
1, 6, 3.7500e+01, 1.1279e+01, 1.3000e-01
1, 6, 3.7500e+01, 8.7492e+00, 2.1000e-01
1, 6, 3.7500e+01, 6.5650e+00, 3.5000e-01
1, 6, 3.7500e+01, 4.7589e+00, 6.0000e-01
1, 6, 3.7500e+01, 3.5629e+00, 9.5000e-01
1, 6, 3.7500e+01, 2.4207e+00, 1.7000e+00
1, 6, 3.7500e+01, 1.6245e+00, 3.0000e+00
1, 6, 3.7500e+01, 1.0979e+00, 5.1000e+00
1, 6, 3.7500e+01, 7.5383e-01, 8.3000e+00
1, 6, 3.7500e+01, 5.6124e-01, 1.2000e+01
1, 6, 3.7500e+01, 3.8370e-01, 1.9000e+01
1, 6, 3.7500e+01, 2.5932e-01, 3.0000e+01
1, 6, 3.7500e+01, 7.0765e+01, 5.0000e-04
1, 6, 3.7500e+01, 6.2916e+01, 1.0000e-03
1, 6, 3.7500e+01, 4.8935e+01, 3.0000e-03
1, 6, 3.7500e+01, 4.2373e+01, 5.0000e-03
1, 6, 3.7500e+01, 3.3906e+01, 1.0000e-02
1, 6, 3.7500e+01, 2.8628e+01, 1.6000e-02
1, 6, 3.7500e+01, 2.3310e+01, 2.7000e-02
1, 6, 3.7500e+01, 1.8743e+01, 4.5000e-02
1, 6, 3.7500e+01, 1.4628e+01, 7.7000e-02
1, 6, 3.7500e+01, 1.1279e+01, 1.3000e-01
1, 6, 3.7500e+01, 8.7492e+00, 2.1000e-01
1, 6, 3.7500e+01, 6.5650e+00, 3.5000e-01
1, 6, 3.7500e+01, 4.7589e+00, 6.0000e-01
1, 6, 3.7500e+01, 3.5629e+00, 9.5000e-01
1, 6, 3.7500e+01, 2.4207e+00, 1.7000e+00
1, 6, 3.7500e+01, 1.6245e+00, 3.0000e+00
1, 6, 3.7500e+01, 1.0979e+00, 5.1000e+00
1, 6, 3.7500e+01, 7.5383e-01, 8.3000e+00
1, 6, 3.7500e+01, 5.6124e-01, 1.2000e+01
1, 6, 3.7500e+01, 3.8370e-01, 1.9000e+01
1, 6, 3.7500e+01, 2.5932e-01, 3.0000e+01
1, 6, 3.7500e+01, 7.0765e+01, 5.0000e-04
1, 6, 3.7500e+01, 6.2916e+01, 1.0000e-03
1, 6, 3.7500e+01, 4.8935e+01, 3.0000e-03
1, 6, 3.7500e+01, 4.2373e+01, 5.0000e-03
1, 6, 3.7500e+01, 3.3906e+01, 1.0000e-02
1, 6, 3.7500e+01, 2.8628e+01, 1.6000e-02
1, 6, 3.7500e+01, 2.3310e+01, 2.7000e-02
1, 6, 3.7500e+01, 1.8743e+01, 4.5000e-02
1, 6, 3.7500e+01, 1.4628e+01, 7.7000e-02
1, 6, 3.7500e+01, 1.1279e+01, 1.3000e-01
1, 6, 3.7500e+01, 8.7492e+00, 2.1000e-01
1, 6, 3.7500e+01, 6.5650e+00, 3.5000e-01
1, 6, 3.7500e+01, 4.7589e+00, 6.0000e-01
1, 6, 3.7500e+01, 3.5629e+00, 9.5000e-01
1, 6, 3.7500e+01, 2.4207e+00, 1.7000e+00
1, 6, 3.7500e+01, 1.6245e+00, 3.0000e+00
1, 6, 3.7500e+01, 1.0979e+00, 5.1000e+00
1, 6, 3.7500e+01, 7.5383e-01, 8.3000e+00
1, 6, 3.7500e+01, 5.6124e-01, 1.2000e+01
1, 6, 3.7500e+01, 3.8370e-01, 1.9000e+01
1, 6, 3.7500e+01, 2.5932e-01, 3.0000e+01
1, 6, 3.7500e+01, 7.0765e+01, 5.0000e-04
1, 6, 3.7500e+01, 6.2916e+01, 1.0000e-03
1, 6, 3.7500e+01, 4.8935e+01, 3.0000e-03
1, 6, 3.7500e+01, 4.2373e+01, 5.0000e-03
1, 6, 3.7500e+01, 3.3906e+01, 1.0000e-02
1, 6, 3.7500e+01, 2.8628e+01, 1.6000e-02
1, 6, 3.7500e+01, 2.3310e+01, 2.7000e-02
1, 6, 3.7500e+01, 1.8743e+01, 4.5000e-02
1, 6, 3.7500e+01, 1.4628e+01, 7.7000e-02
1, 6, 3.7500e+01, 1.1279e+01, 1.3000e-01
1, 6, 3.7500e+01, 8.7492e+00, 2.1000e-01
1, 6, 3.7500e+01, 6.5650e+00, 3.5000e-01
1, 6, 3.7500e+01, 4.7589e+00, 6.0000e-01
1, 6, 3.7500e+01, 3.5629e+00, 9.5000e-01
1, 6, 3.7500e+01, 2.4207e+00, 1.7000e+00
1, 6, 3.7500e+01, 1.6245e+00, 3.0000e+00
1, 6, 3.7500e+01, 1.0979e+00, 5.1000e+00
1, 6, 3.7500e+01, 7.5383e-01, 8.3000e+00
1, 6, 3.7500e+01, 5.6124e-01, 1.2000e+01
1, 6, 3.7500e+01, 3.8370e-01, 1.9000e+01
1, 6, 3.7500e+01, 2.5932e-01, 3.0000e+01
1, 6, 3.7500e+01, 7.0765e+01, 5.0000e-04
1, 6, 3.7500e+01, 6.2916e+01, 1.0000e-03
1, 6, 3.7500e+01, 4.8935e+01, 3.0000e-03
1, 6, 3.7500e+01, 4.2373e+01, 5.0000e-03
1, 6, 3.7500e+01, 3.3906e+01, 1.0000e-02
1, 6, 3.7500e+01, 2.8628e+01, 1.6000e-02
1, 6, 3.7500e+01, 2.3310e+01, 2.7000e-02
1, 6, 3.7500e+01, 1.8743e+01, 4.5000e-02
1, 6, 3.7500e+01, 1.4628e+01, 7.7000e-02
1, 6, 3.7500e+01, 1.1279e+01, 1.3000e-01
1, 6, 3.7500e+01, 8.7492e+00, 2.1000e-01
1, 6, 3.7500e+01, 6.5650e+00, 3.5000e-01
1, 6, 3.7500e+01, 4.7589e+00, 6.0000e-01
1, 6, 3.7500e+01, 3.5629e+00, 9.5000e-01
1, 6, 3.7500e+01, 2.4207e+00, 1.7000e+00
1, 6, 3.7500e+01, 1.6245e+00, 3.0000e+00
1, 6, 3.7500e+01, 1.0979e+00, 5.1000e+00
1, 6, 3.7500e+01, 7.5383e-01, 8.3000e+00
1, 6, 3.7500e+01, 5.6124e-01, 1.2000e+01
1, 6, 3.7500e+01, 3.8370e-01, 1.9000e+01
1, 6, 3.7500e+01, 2.5932e-01, 3.0000e+01
1, 6, 3.7500e+01, 7.0765e+01, 5.0000e-04
1, 6, 3.7500e+01, 6.2916e+01, 1.0000e-03
1, 6, 3.7500e+01, 4.8935e+01, 3.0000e-03
1, 6, 3.7500e+01, 4.2373e+01, 5.0000e-03
1, 6, 3.7500e+01, 3.3906e+01, 1.0000e-02
1, 6, 3.7500e+01, 2.8628e+01, 1.6000e-02
1, 6, 3.7500e+01, 2.3310e+01, 2.7000e-02
1, 6, 3.7500e+01, 1.8743e+01, 4.5000e-02
1, 6, 3.7500e+01, 1.4628e+01, 7.7000e-02
1, 6, 3.7500e+01, 1.1279e+01, 1.3000e-01
1, 6, 3.7500e+01, 8.7492e+00, 2.1000e-01
1, 6, 3.7500e+01, 6.5650e+00, 3.5000e-01
1, 6, 3.7500e+01, 4.7589e+00, 6.0000e-01
1, 6, 3.7500e+01, 3.5629e+00, 9.5000e-01
1, 6, 3.7500e+01, 2.4207e+00, 1.7000e+00
1, 6, 3.7500e+01, 1.6245e+00, 3.0000e+00
1, 6, 3.7500e+01, 1.0979e+00, 5.1000e+00
1, 6, 3.7500e+01, 7.5383e-01, 8.3000e+00
1, 6, 3.7500e+01, 5.6124e-01, 1.2000e+01
